,R-HSA-372790,R-HSA-425407,R-HSA-927802,R-HSA-3781865,R-HSA-381426,R-HSA-5218859,R-HSA-9006925,R-HSA-5696398,R-HSA-212165,R-HSA-9006927,R-HSA-8934903,R-HSA-6794362,R-HSA-9006936,R-HSA-1362409,R-HSA-8949215,R-HSA-69278,R-HSA-2564830,R-HSA-382556,R-HSA-202733,R-HSA-202131,R-HSA-5676934,R-HSA-418346,R-HSA-73942,R-HSA-5619115,R-HSA-2262752,R-HSA-5358508,R-HSA-72306,R-HSA-109581,R-HSA-5223345,R-HSA-3000157,R-HSA-75072,R-HSA-1368071,R-HSA-5683057,R-HSA-211000,R-HSA-2586552,R-HSA-71387,R-HSA-5205685,R-HSA-9033241,R-HSA-71291,R-HSA-525793,R-HSA-165159,R-HSA-1632852,R-HSA-5660526,R-HSA-445717,R-HSA-71737,R-HSA-5668914,R-HSA-5619507,R-HSA-597592,R-HSA-5693532,R-HSA-211859,R-HSA-422475,R-HSA-5260271,R-HSA-1368082,R-HSA-5682910,R-HSA-75205,R-HSA-452723,R-HSA-112315,R-HSA-174824,R-HSA-9006921,R-HSA-5663205,R-HSA-157118,R-HSA-3000171,R-HSA-189445,R-HSA-73893,R-HSA-1474228,R-HSA-1368108,R-HSA-76002,R-HSA-1280218,R-HSA-2173782,R-HSA-8963676,R-HSA-216083,R-HSA-5358351,R-HSA-5663202,R-HSA-1187000,R-HSA-917937,R-HSA-15869,R-HSA-446728,R-HSA-1268020,R-HSA-194315,R-HSA-72312,R-HSA-556833,R-HSA-196854,R-HSA-69620,R-HSA-1592230,R-HSA-445355,R-HSA-1474290,R-HSA-168249,R-HSA-74158,R-HSA-75892,R-HSA-1280215,R-HSA-5617833,R-HSA-73887,R-HSA-983231,R-HSA-1483249,R-HSA-73884,R-HSA-5683826,R-HSA-199991,R-HSA-391251,R-HSA-8863678,R-HSA-1428517,R-HSA-8935690,R-HSA-1566977,R-HSA-5423599,R-HSA-1480926,R-HSA-390522,R-HSA-69239,R-HSA-2980736,R-HSA-429914,R-HSA-9006931,R-HSA-2028269,R-HSA-140877,R-HSA-73864,R-HSA-72086,R-HSA-2161522,R-HSA-75944,R-HSA-1475029,R-HSA-428359,R-HSA-977225,R-HSA-1296071,R-HSA-983712,R-HSA-112307,R-HSA-5576891,R-HSA-9006934,R-HSA-450531,R-HSA-163685,R-HSA-72203,R-HSA-6783310,R-HSA-75067,R-HSA-381119,R-HSA-3000178,R-HSA-186712,R-HSA-1566948,R-HSA-1181150,R-HSA-194441,R-HSA-391160,R-HSA-72766,R-HSA-6805567,R-HSA-373753,R-HSA-73886,R-HSA-8941237,R-HSA-195721,R-HSA-68874,R-HSA-381340,R-HSA-1500620,R-HSA-3247509,R-HSA-8981607,R-HSA-73857
TCGA-DJ-A1QD-01A,0.032,-0.052,-0.036,-0.006,0.014,-0.028,-0.002,-0.038,0.016,0.037,0.015,0.02,0.072,-0.017,0.027,0.014,-0.03,-0.054,-0.119,0.037,-0.051,0.039,-0.005,0.058,0.061,-0.054,-0.046,-0.031,-0.038,-0.046,0.037,-0.037,0.032,0.113,-0.04,0.022,-0.037,0.036,-0.027,0.031,0.015,0.04,0.012,0.062,0.004,-0.02,0.03,0.037,0.017,-0.039,-0.025,-0.04,-0.036,-0.017,-0.029,-0.037,0.039,0.022,-0.031,0.012,0.078,0.026,-0.024,0.041,-0.033,-0.039,-0.016,0.021,-0.013,-0.008,0.033,-0.029,0.019,-0.025,0.036,0.031,0.041,0.049,0.025,-0.026,0.009,0.039,0.034,-0.015,0.029,0.03,-0.105,-0.024,-0.051,0.046,-0.035,0.05,0.023,0.027,-0.022,-0.035,0.025,-0.019,0.012,0.045,-0.006,-0.007,0.054,0.029,0.004,0.052,-0.012,0.003,-0.013,0.019,0.04,0.003,-0.003,0.011,0.051,0.018,0.012,0.032,-0.014,0.051,0.039,0.034,-0.025,0.019,-0.066,-0.047,0.034,0.058,-0.03,-0.053,-0.042,-0.03,0.03,-0.025,0.037,0.027,0.036,0.038,-0.007,-0.013,-0.03,-0.024,0.046,0.048,-0.018,0.04,-0.008
TCGA-DJ-A1QL-01A,0.018,-0.05,-0.035,-0.006,0.006,-0.028,-0.004,-0.038,0.016,0.038,0.015,0.022,0.073,-0.017,0.027,0.011,-0.03,-0.056,-0.119,0.037,-0.052,0.04,-0.004,0.058,0.062,-0.054,-0.046,-0.028,-0.038,-0.046,0.037,-0.037,0.037,0.113,-0.039,0.024,-0.037,0.036,-0.018,0.031,0.015,0.04,0.012,0.061,0.004,-0.027,0.031,0.036,0.015,-0.06,-0.027,-0.04,-0.036,-0.017,-0.03,-0.043,0.035,0.024,-0.032,0.007,0.081,0.026,-0.024,0.042,-0.033,-0.04,-0.014,0.024,-0.015,-0.008,0.026,-0.027,0.019,-0.025,0.036,0.031,0.04,0.049,0.024,-0.026,-0.005,0.037,0.036,-0.015,0.028,0.031,-0.107,-0.024,-0.051,0.06,-0.04,0.053,0.027,0.028,-0.02,-0.034,0.02,-0.019,0.006,0.045,-0.009,-0.007,0.054,0.029,0.005,0.079,-0.009,0.005,-0.016,0.018,0.04,0.001,-0.003,0.011,0.051,0.018,0.012,0.031,-0.017,0.051,0.039,0.035,-0.022,0.022,-0.068,-0.047,0.034,0.058,-0.033,-0.049,-0.042,-0.031,0.03,-0.025,0.037,0.029,0.036,0.038,-0.007,-0.013,-0.033,-0.024,0.047,0.048,-0.018,0.04,-0.01
TCGA-DJ-A1QN-01A,0.029,-0.053,-0.036,-0.005,0.008,-0.028,-0.007,-0.039,0.015,0.037,0.015,0.02,0.071,-0.017,0.026,0.012,-0.03,-0.055,-0.119,0.037,-0.052,0.039,-0.004,0.06,0.062,-0.054,-0.046,-0.029,-0.038,-0.046,0.038,-0.037,0.032,0.113,-0.039,0.023,-0.037,0.036,-0.023,0.03,0.015,0.04,0.012,0.063,0.004,-0.02,0.03,0.039,0.014,-0.043,-0.031,-0.04,-0.036,-0.017,-0.029,-0.046,0.034,0.021,-0.031,0.011,0.079,0.026,-0.024,0.042,-0.033,-0.039,-0.017,0.026,-0.016,-0.008,0.035,-0.028,0.013,-0.025,0.036,0.031,0.04,0.049,0.024,-0.026,-0.001,0.037,0.035,-0.015,0.028,0.031,-0.108,-0.024,-0.051,0.048,-0.039,0.05,0.025,0.027,-0.022,-0.035,0.029,-0.021,0.014,0.045,-0.008,-0.007,0.054,0.029,0.004,0.067,-0.011,0.005,-0.012,0.018,0.041,0.003,-0.003,0.012,0.051,0.018,0.012,0.032,-0.013,0.051,0.039,0.035,-0.029,0.02,-0.068,-0.047,0.034,0.058,-0.03,-0.047,-0.042,-0.03,0.03,-0.024,0.037,0.03,0.036,0.038,-0.007,-0.013,-0.03,-0.024,0.047,0.048,-0.018,0.04,-0.015
TCGA-DJ-A2PN-01A,0.03,-0.052,-0.036,-0.005,0.012,-0.028,-0.002,-0.039,0.016,0.037,0.015,0.02,0.072,-0.017,0.026,0.013,-0.03,-0.055,-0.119,0.037,-0.051,0.039,-0.004,0.058,0.063,-0.054,-0.046,-0.029,-0.038,-0.046,0.037,-0.037,0.033,0.113,-0.042,0.023,-0.037,0.036,-0.021,0.031,0.015,0.04,0.012,0.062,0.004,-0.02,0.03,0.037,0.016,-0.046,-0.026,-0.04,-0.036,-0.017,-0.029,-0.039,0.037,0.021,-0.032,0.009,0.08,0.026,-0.024,0.04,-0.033,-0.039,-0.016,0.019,-0.016,-0.008,0.031,-0.029,0.017,-0.025,0.036,0.032,0.041,0.049,0.025,-0.025,0.009,0.038,0.034,-0.015,0.029,0.03,-0.11,-0.024,-0.051,0.048,-0.036,0.051,0.024,0.028,-0.021,-0.035,0.022,-0.02,0.011,0.045,-0.009,-0.007,0.054,0.029,0.004,0.059,-0.008,0.004,-0.013,0.019,0.04,0.004,-0.003,0.011,0.051,0.018,0.012,0.032,-0.014,0.051,0.039,0.037,-0.019,0.02,-0.067,-0.048,0.034,0.058,-0.031,-0.058,-0.042,-0.03,0.03,-0.024,0.037,0.029,0.036,0.038,-0.007,-0.013,-0.031,-0.024,0.046,0.048,-0.018,0.04,-0.011
TCGA-DJ-A2PO-01A,0.022,-0.053,-0.036,-0.006,0.011,-0.028,-0.009,-0.039,0.016,0.037,0.015,0.021,0.072,-0.017,0.027,0.012,-0.03,-0.054,-0.119,0.037,-0.051,0.039,-0.004,0.059,0.062,-0.054,-0.046,-0.029,-0.038,-0.046,0.038,-0.037,0.033,0.113,-0.04,0.024,-0.037,0.036,-0.03,0.031,0.015,0.04,0.012,0.061,0.004,-0.02,0.03,0.037,0.015,-0.044,-0.031,-0.04,-0.036,-0.017,-0.029,-0.046,0.037,0.021,-0.032,0.012,0.078,0.026,-0.024,0.042,-0.033,-0.039,-0.019,0.033,-0.017,-0.008,0.033,-0.029,0.017,-0.025,0.036,0.031,0.04,0.049,0.024,-0.026,0.005,0.038,0.035,-0.015,0.028,0.031,-0.11,-0.024,-0.051,0.049,-0.036,0.051,0.024,0.028,-0.021,-0.035,0.024,-0.02,0.012,0.045,-0.008,-0.007,0.054,0.029,0.004,0.068,-0.004,0.004,-0.014,0.019,0.041,0.004,-0.003,0.011,0.051,0.018,0.012,0.032,-0.014,0.05,0.039,0.032,-0.017,0.02,-0.068,-0.047,0.034,0.058,-0.031,-0.05,-0.042,-0.03,0.03,-0.025,0.037,0.027,0.036,0.038,-0.007,-0.013,-0.03,-0.024,0.046,0.048,-0.018,0.04,-0.004
TCGA-DJ-A2PQ-01A,0.035,-0.054,-0.036,-0.007,0.012,-0.028,-0.004,-0.039,0.016,0.037,0.015,0.021,0.07,-0.017,0.026,0.012,-0.029,-0.054,-0.119,0.037,-0.051,0.039,-0.004,0.058,0.063,-0.054,-0.046,-0.03,-0.038,-0.046,0.037,-0.037,0.033,0.113,-0.04,0.024,-0.037,0.036,-0.031,0.031,0.015,0.04,0.012,0.062,0.004,-0.02,0.031,0.036,0.015,-0.046,-0.027,-0.04,-0.036,-0.017,-0.029,-0.045,0.037,0.023,-0.032,0.013,0.08,0.026,-0.024,0.042,-0.033,-0.039,-0.017,0.018,-0.016,-0.008,0.033,-0.029,0.019,-0.025,0.036,0.031,0.041,0.049,0.025,-0.026,0.001,0.037,0.035,-0.015,0.029,0.03,-0.111,-0.024,-0.051,0.049,-0.039,0.052,0.024,0.027,-0.022,-0.035,0.024,-0.021,0.013,0.046,-0.006,-0.007,0.054,0.029,0.003,0.074,-0.012,0.005,-0.015,0.018,0.04,0.004,-0.003,0.012,0.051,0.018,0.012,0.032,-0.014,0.051,0.039,0.031,-0.02,0.021,-0.068,-0.047,0.034,0.058,-0.031,-0.048,-0.042,-0.03,0.03,-0.024,0.037,0.03,0.036,0.038,-0.006,-0.013,-0.028,-0.024,0.046,0.048,-0.019,0.04,-0.008
TCGA-DJ-A2PR-01A,0.028,-0.052,-0.036,-0.006,0.009,-0.028,-0.006,-0.039,0.015,0.037,0.015,0.021,0.07,-0.017,0.026,0.013,-0.03,-0.055,-0.121,0.037,-0.052,0.039,-0.004,0.059,0.058,-0.054,-0.046,-0.03,-0.038,-0.046,0.038,-0.037,0.033,0.113,-0.044,0.023,-0.037,0.036,-0.028,0.03,0.015,0.04,0.012,0.063,0.004,-0.02,0.03,0.036,0.016,-0.054,-0.028,-0.04,-0.036,-0.017,-0.029,-0.043,0.034,0.021,-0.032,0.013,0.078,0.026,-0.024,0.042,-0.033,-0.039,-0.017,0.026,-0.016,-0.008,0.03,-0.029,0.016,-0.025,0.036,0.03,0.041,0.049,0.024,-0.027,0.007,0.038,0.036,-0.015,0.028,0.03,-0.11,-0.024,-0.051,0.05,-0.038,0.049,0.024,0.027,-0.021,-0.035,0.027,-0.019,0.013,0.045,-0.008,-0.007,0.054,0.029,0.004,0.068,-0.004,0.004,-0.012,0.019,0.041,0.007,-0.003,0.011,0.051,0.018,0.012,0.032,-0.013,0.051,0.039,0.032,-0.019,0.02,-0.068,-0.048,0.034,0.058,-0.03,-0.065,-0.042,-0.03,0.03,-0.025,0.037,0.028,0.036,0.038,-0.006,-0.013,-0.029,-0.024,0.045,0.048,-0.019,0.04,-0.007
TCGA-DJ-A2PW-01A,0.026,-0.051,-0.036,-0.006,0.008,-0.028,-0.012,-0.038,0.016,0.037,0.015,0.021,0.071,-0.017,0.027,0.011,-0.029,-0.054,-0.119,0.037,-0.052,0.039,-0.004,0.058,0.065,-0.054,-0.046,-0.029,-0.038,-0.046,0.038,-0.037,0.033,0.113,-0.04,0.023,-0.037,0.036,-0.026,0.032,0.015,0.04,0.012,0.069,0.004,-0.02,0.031,0.036,0.017,-0.042,-0.028,-0.04,-0.036,-0.017,-0.029,-0.041,0.034,0.021,-0.031,0.014,0.078,0.026,-0.024,0.04,-0.033,-0.039,-0.018,0.017,-0.015,-0.008,0.033,-0.029,0.015,-0.025,0.036,0.032,0.039,0.049,0.025,-0.027,-0.003,0.038,0.036,-0.015,0.028,0.031,-0.11,-0.024,-0.051,0.04,-0.037,0.049,0.023,0.027,-0.022,-0.035,0.024,-0.021,0.012,0.046,-0.003,-0.007,0.054,0.029,0.005,0.055,-0.009,0.003,-0.014,0.019,0.041,0.005,-0.003,0.012,0.051,0.018,0.012,0.032,-0.015,0.051,0.039,0.037,-0.026,0.02,-0.069,-0.046,0.034,0.058,-0.03,-0.053,-0.042,-0.03,0.03,-0.025,0.037,0.028,0.036,0.038,-0.007,-0.013,-0.028,-0.024,0.046,0.048,-0.018,0.04,-0.007
TCGA-DJ-A2Q1-01A,0.021,-0.051,-0.036,-0.009,0.006,-0.028,-0.016,-0.037,0.019,0.037,0.015,0.02,0.07,-0.016,0.027,0.006,-0.029,-0.054,-0.116,0.037,-0.052,0.04,-0.004,0.058,0.069,-0.054,-0.046,-0.032,-0.038,-0.047,0.037,-0.037,0.032,0.113,-0.04,0.02,-0.037,0.036,-0.032,0.033,0.015,0.04,0.012,0.072,0.004,-0.023,0.031,0.04,0.018,-0.045,-0.035,-0.039,-0.036,-0.017,-0.029,-0.036,0.03,0.024,-0.031,0.009,0.076,0.026,-0.024,0.036,-0.033,-0.039,-0.014,0.023,-0.008,-0.008,0.031,-0.032,0.032,-0.025,0.036,0.031,0.039,0.049,0.022,-0.023,-0.008,0.039,0.034,-0.015,0.028,0.031,-0.091,-0.024,-0.051,0.025,-0.036,0.055,0.025,0.028,-0.02,-0.035,0.012,-0.026,0.011,0.046,-0.003,-0.007,0.054,0.029,0.006,0.057,-0.009,0.002,-0.013,0.017,0.04,-0.001,-0.003,0.012,0.051,0.018,0.012,0.032,-0.013,0.05,0.039,0.027,0.002,0.02,-0.069,-0.049,0.035,0.057,-0.033,-0.05,-0.042,-0.032,0.03,-0.026,0.037,0.024,0.036,0.038,-0.008,-0.013,-0.026,-0.024,0.046,0.047,-0.018,0.04,-0.005
TCGA-DJ-A2Q2-01A,0.022,-0.051,-0.036,-0.005,0.018,-0.028,-0.01,-0.039,0.017,0.038,0.015,0.021,0.069,-0.017,0.027,0.013,-0.03,-0.054,-0.119,0.037,-0.051,0.039,-0.004,0.058,0.062,-0.054,-0.046,-0.031,-0.038,-0.046,0.037,-0.037,0.036,0.112,-0.042,0.025,-0.037,0.036,-0.014,0.031,0.015,0.04,0.012,0.061,0.004,-0.021,0.03,0.034,0.015,-0.054,-0.026,-0.039,-0.037,-0.017,-0.03,-0.038,0.037,0.022,-0.032,0.009,0.08,0.026,-0.024,0.039,-0.033,-0.04,-0.017,0.032,-0.016,-0.008,0.024,-0.028,0.02,-0.025,0.036,0.03,0.041,0.049,0.023,-0.026,-0.002,0.038,0.035,-0.015,0.029,0.031,-0.107,-0.024,-0.051,0.054,-0.037,0.052,0.024,0.028,-0.021,-0.034,0.027,-0.02,0.002,0.045,-0.005,-0.007,0.054,0.029,0.005,0.071,-0.012,0.004,-0.015,0.018,0.04,0.004,-0.003,0.011,0.051,0.018,0.012,0.032,-0.018,0.05,0.039,0.035,-0.017,0.02,-0.066,-0.05,0.034,0.058,-0.033,-0.042,-0.042,-0.03,0.03,-0.024,0.037,0.025,0.036,0.038,-0.006,-0.013,-0.027,-0.024,0.047,0.048,-0.019,0.04,-0.006
TCGA-DJ-A2Q7-01A,0.029,-0.052,-0.036,-0.007,0.007,-0.028,-0.002,-0.039,0.016,0.037,0.015,0.02,0.071,-0.017,0.027,0.01,-0.03,-0.054,-0.118,0.037,-0.052,0.039,-0.004,0.059,0.067,-0.054,-0.046,-0.028,-0.038,-0.046,0.037,-0.037,0.032,0.113,-0.04,0.024,-0.037,0.036,-0.029,0.031,0.015,0.039,0.012,0.06,0.004,-0.02,0.031,0.035,0.015,-0.046,-0.029,-0.04,-0.036,-0.017,-0.029,-0.047,0.036,0.021,-0.032,0.013,0.08,0.026,-0.024,0.042,-0.033,-0.039,-0.017,0.025,-0.017,-0.008,0.036,-0.028,0.018,-0.025,0.036,0.031,0.04,0.049,0.024,-0.026,0.001,0.036,0.035,-0.015,0.028,0.031,-0.115,-0.024,-0.051,0.049,-0.039,0.051,0.023,0.027,-0.022,-0.035,0.023,-0.021,0.011,0.046,-0.003,-0.007,0.054,0.029,0.004,0.071,-0.012,0.005,-0.014,0.018,0.041,0.003,-0.003,0.011,0.051,0.018,0.012,0.032,-0.014,0.051,0.039,0.035,-0.018,0.021,-0.068,-0.046,0.035,0.058,-0.03,-0.047,-0.042,-0.03,0.03,-0.025,0.037,0.03,0.036,0.038,-0.007,-0.013,-0.028,-0.024,0.047,0.048,-0.018,0.04,-0.009
TCGA-DJ-A2Q7-01A,0.029,-0.052,-0.036,-0.007,0.007,-0.028,-0.002,-0.039,0.016,0.037,0.015,0.02,0.071,-0.017,0.027,0.01,-0.03,-0.054,-0.118,0.037,-0.052,0.039,-0.004,0.059,0.067,-0.054,-0.046,-0.028,-0.038,-0.046,0.037,-0.037,0.032,0.113,-0.04,0.024,-0.037,0.036,-0.029,0.031,0.015,0.039,0.012,0.06,0.004,-0.02,0.031,0.035,0.015,-0.046,-0.029,-0.04,-0.036,-0.017,-0.029,-0.047,0.036,0.021,-0.032,0.013,0.08,0.026,-0.024,0.042,-0.033,-0.039,-0.017,0.025,-0.017,-0.008,0.036,-0.028,0.018,-0.025,0.036,0.031,0.04,0.049,0.024,-0.026,0.001,0.036,0.035,-0.015,0.028,0.031,-0.115,-0.024,-0.051,0.049,-0.039,0.051,0.023,0.027,-0.022,-0.035,0.023,-0.021,0.011,0.046,-0.003,-0.007,0.054,0.029,0.004,0.071,-0.012,0.005,-0.014,0.018,0.041,0.003,-0.003,0.011,0.051,0.018,0.012,0.032,-0.014,0.051,0.039,0.035,-0.018,0.021,-0.068,-0.046,0.035,0.058,-0.03,-0.047,-0.042,-0.03,0.03,-0.025,0.037,0.03,0.036,0.038,-0.007,-0.013,-0.028,-0.024,0.047,0.048,-0.018,0.04,-0.009
TCGA-DJ-A2QA-01A,0.02,-0.052,-0.036,-0.01,0.008,-0.028,-0.009,-0.037,0.019,0.037,0.015,0.019,0.075,-0.017,0.027,0.01,-0.029,-0.055,-0.116,0.037,-0.052,0.039,-0.004,0.058,0.07,-0.054,-0.045,-0.031,-0.038,-0.046,0.037,-0.037,0.034,0.113,-0.038,0.024,-0.037,0.036,-0.026,0.033,0.015,0.039,0.012,0.062,0.004,-0.021,0.031,0.035,0.014,-0.04,-0.023,-0.04,-0.036,-0.017,-0.03,-0.036,0.034,0.024,-0.031,0.013,0.081,0.026,-0.024,0.036,-0.033,-0.039,-0.015,0.019,-0.014,-0.008,0.025,-0.03,0.033,-0.025,0.036,0.034,0.038,0.049,0.023,-0.021,-0.016,0.039,0.036,-0.015,0.028,0.03,-0.097,-0.023,-0.051,0.053,-0.038,0.054,0.023,0.028,-0.021,-0.035,0.014,-0.021,0.008,0.046,-0.005,-0.007,0.054,0.029,0.005,0.082,-0.012,0.002,-0.013,0.017,0.041,-0.001,-0.003,0.012,0.051,0.018,0.012,0.031,-0.014,0.049,0.04,0.031,-0.001,0.022,-0.068,-0.047,0.034,0.058,-0.03,-0.055,-0.042,-0.031,0.03,-0.026,0.037,0.026,0.036,0.038,-0.009,-0.013,-0.026,-0.024,0.047,0.047,-0.019,0.04,-0.001
TCGA-DJ-A2QA-01A,0.02,-0.052,-0.036,-0.01,0.008,-0.028,-0.009,-0.037,0.019,0.037,0.015,0.019,0.075,-0.017,0.027,0.01,-0.029,-0.055,-0.116,0.037,-0.052,0.039,-0.004,0.058,0.07,-0.054,-0.045,-0.031,-0.038,-0.046,0.037,-0.037,0.034,0.113,-0.038,0.024,-0.037,0.036,-0.026,0.033,0.015,0.039,0.012,0.062,0.004,-0.021,0.031,0.035,0.014,-0.04,-0.023,-0.04,-0.036,-0.017,-0.03,-0.036,0.034,0.024,-0.031,0.013,0.081,0.026,-0.024,0.036,-0.033,-0.039,-0.015,0.019,-0.014,-0.008,0.025,-0.03,0.033,-0.025,0.036,0.034,0.038,0.049,0.023,-0.021,-0.016,0.039,0.036,-0.015,0.028,0.03,-0.097,-0.023,-0.051,0.053,-0.038,0.054,0.023,0.028,-0.021,-0.035,0.014,-0.021,0.008,0.046,-0.005,-0.007,0.054,0.029,0.005,0.082,-0.012,0.002,-0.013,0.017,0.041,-0.001,-0.003,0.012,0.051,0.018,0.012,0.031,-0.014,0.049,0.04,0.031,-0.001,0.022,-0.068,-0.047,0.034,0.058,-0.03,-0.055,-0.042,-0.031,0.03,-0.026,0.037,0.026,0.036,0.038,-0.009,-0.013,-0.026,-0.024,0.047,0.047,-0.019,0.04,-0.001
TCGA-DJ-A2QB-01A,0.018,-0.051,-0.036,-0.007,0.018,-0.028,-0.01,-0.038,0.018,0.037,0.015,0.021,0.072,-0.017,0.027,0.006,-0.029,-0.054,-0.116,0.037,-0.052,0.04,-0.005,0.058,0.071,-0.054,-0.046,-0.031,-0.038,-0.046,0.037,-0.037,0.038,0.113,-0.039,0.029,-0.037,0.036,-0.033,0.031,0.015,0.039,0.012,0.06,0.004,-0.027,0.031,0.036,0.017,-0.043,-0.02,-0.04,-0.036,-0.017,-0.03,-0.039,0.037,0.021,-0.031,0.012,0.08,0.026,-0.024,0.035,-0.033,-0.04,-0.015,0.027,-0.016,-0.008,0.021,-0.029,0.028,-0.025,0.036,0.032,0.04,0.049,0.024,-0.028,0.001,0.038,0.034,-0.015,0.029,0.03,-0.096,-0.024,-0.051,0.048,-0.036,0.054,0.022,0.028,-0.022,-0.034,0.016,-0.022,0.002,0.046,-0.001,-0.007,0.054,0.029,0.006,0.055,-0.002,0.001,-0.015,0.018,0.04,0.002,-0.003,0.011,0.051,0.018,0.012,0.031,-0.02,0.05,0.039,0.03,0.014,0.02,-0.068,-0.048,0.034,0.058,-0.034,-0.056,-0.042,-0.03,0.03,-0.025,0.037,0.022,0.036,0.038,-0.007,-0.013,-0.031,-0.024,0.047,0.047,-0.018,0.04,-0.006
TCGA-DJ-A3UN-01A,0.021,-0.053,-0.036,-0.008,0.012,-0.028,-0.004,-0.038,0.016,0.037,0.015,0.02,0.073,-0.017,0.027,0.012,-0.03,-0.055,-0.118,0.037,-0.052,0.04,-0.004,0.059,0.065,-0.054,-0.046,-0.029,-0.038,-0.046,0.038,-0.037,0.034,0.113,-0.038,0.024,-0.037,0.036,-0.032,0.03,0.015,0.039,0.012,0.06,0.004,-0.02,0.031,0.039,0.013,-0.047,-0.029,-0.04,-0.036,-0.017,-0.029,-0.041,0.035,0.021,-0.032,0.011,0.079,0.026,-0.024,0.042,-0.033,-0.039,-0.017,0.022,-0.017,-0.008,0.035,-0.028,0.02,-0.025,0.036,0.032,0.041,0.049,0.024,-0.026,0.002,0.037,0.035,-0.015,0.029,0.031,-0.112,-0.024,-0.051,0.055,-0.038,0.052,0.025,0.027,-0.021,-0.035,0.022,-0.022,0.012,0.045,-0.005,-0.007,0.054,0.029,0.005,0.067,-0.009,0.005,-0.011,0.018,0.041,0.008,-0.003,0.011,0.051,0.018,0.012,0.032,-0.013,0.051,0.039,0.034,-0.013,0.021,-0.07,-0.046,0.034,0.058,-0.031,-0.048,-0.042,-0.03,0.03,-0.025,0.037,0.03,0.036,0.038,-0.006,-0.013,-0.031,-0.024,0.046,0.048,-0.018,0.04,-0.013
TCGA-DJ-A3UP-01A,0.015,-0.05,-0.036,-0.007,0.019,-0.028,-0.003,-0.039,0.016,0.037,0.016,0.022,0.07,-0.017,0.027,0.013,-0.03,-0.054,-0.119,0.037,-0.052,0.039,-0.004,0.059,0.062,-0.054,-0.046,-0.029,-0.038,-0.046,0.038,-0.037,0.032,0.113,-0.039,0.024,-0.037,0.036,-0.035,0.03,0.015,0.04,0.012,0.061,0.004,-0.025,0.031,0.038,0.013,-0.044,-0.029,-0.04,-0.037,-0.017,-0.029,-0.048,0.035,0.021,-0.032,0.01,0.079,0.026,-0.024,0.041,-0.033,-0.039,-0.015,0.03,-0.016,-0.008,0.029,-0.027,0.017,-0.025,0.036,0.032,0.041,0.049,0.024,-0.025,0.002,0.038,0.035,-0.015,0.029,0.031,-0.115,-0.024,-0.051,0.055,-0.039,0.052,0.02,0.028,-0.021,-0.034,0.024,-0.017,0.011,0.047,-0.008,-0.007,0.054,0.029,0.005,0.067,0.0,0.005,-0.011,0.019,0.041,0.006,-0.003,0.011,0.051,0.018,0.012,0.032,-0.017,0.051,0.039,0.033,-0.016,0.021,-0.069,-0.046,0.034,0.058,-0.033,-0.042,-0.042,-0.03,0.03,-0.025,0.037,0.026,0.036,0.038,-0.006,-0.013,-0.031,-0.024,0.047,0.048,-0.018,0.04,-0.013
TCGA-DJ-A3UY-01A,0.02,-0.053,-0.036,-0.007,0.014,-0.028,-0.007,-0.039,0.016,0.037,0.015,0.021,0.074,-0.017,0.027,0.012,-0.03,-0.054,-0.118,0.037,-0.051,0.039,-0.004,0.058,0.063,-0.054,-0.046,-0.029,-0.038,-0.046,0.037,-0.037,0.033,0.113,-0.04,0.021,-0.037,0.036,-0.028,0.031,0.015,0.04,0.012,0.06,0.004,-0.02,0.03,0.037,0.017,-0.043,-0.028,-0.04,-0.036,-0.017,-0.03,-0.039,0.039,0.023,-0.032,0.011,0.078,0.026,-0.024,0.041,-0.033,-0.039,-0.016,0.028,-0.016,-0.008,0.033,-0.029,0.021,-0.025,0.036,0.031,0.04,0.049,0.024,-0.025,0.007,0.038,0.034,-0.015,0.029,0.031,-0.11,-0.024,-0.051,0.05,-0.036,0.052,0.024,0.028,-0.021,-0.035,0.023,-0.021,0.011,0.045,-0.007,-0.007,0.054,0.029,0.005,0.063,-0.009,0.004,-0.013,0.019,0.041,0.004,-0.003,0.011,0.051,0.018,0.012,0.032,-0.015,0.051,0.039,0.035,-0.011,0.02,-0.068,-0.046,0.034,0.058,-0.03,-0.058,-0.042,-0.031,0.03,-0.024,0.037,0.027,0.036,0.038,-0.007,-0.013,-0.031,-0.024,0.046,0.048,-0.018,0.04,-0.007
